upc_code,upc_description,aisle,ec_code,ec_description,dist
47826336482,"Jalapeno Peppers, 8 oz",vegetables,2030,"Spices, pepper, black",13
66444813288,"Brussels Sprouts, 1 lb",vegetables,54408400,"Pretzels, soft, NFS",13
66444813288,"Brussels Sprouts, 1 lb",vegetables,75100300,"Sprouts, NFS",13
79404644563,"Organic Blueberries, 6 oz",fruit,63207010,"Cranberries, raw",13
79404644563,"Organic Blueberries, 6 oz",fruit,62105000,"Blueberries, dried",13
92564980714,Organic Fuji Apples,fruit,62107200,Banana chips,13
92564980714,Organic Fuji Apples,fruit,42102000,Brazil nuts,13
92564980714,Organic Fuji Apples,fruit,51801010,"Bread, barley",13
92564980714,Organic Fuji Apples,fruit,51135000,"Bread, vegetable",13
92564980714,Organic Fuji Apples,fruit,53410100,"Cobbler, apple",13
92564980714,Organic Fuji Apples,fruit,75411020,Corn fritter,13
92564980714,Organic Fuji Apples,fruit,27150020,"Crab, deviled",13
92564980714,Organic Fuji Apples,fruit,19294,"Fruit butters, apple",13
92564980714,Organic Fuji Apples,fruit,81301000,Garlic sauce,13
92564980714,Organic Fuji Apples,fruit,75507000,"Okra, pickled",13
92564980714,Organic Fuji Apples,fruit,91733000,Peanut brittle,13
92564980714,Organic Fuji Apples,fruit,54319500,Rice paper,13
92564980714,Organic Fuji Apples,fruit,18354,"Strudel, apple",13
92564980714,Organic Fuji Apples,fruit,42500000,"Trail mix, NFS",13
92564980714,Organic Fuji Apples,fruit,71930190,Yuca fries,13
47071223397,"Organic Kale, One Bunch",vegetables,75608100,"Onion soup, French",14
47826336482,"Jalapeno Peppers, 8 oz",vegetables,75120000,"Green peas, raw",14
47826336482,"Jalapeno Peppers, 8 oz",vegetables,9156,"Lemon peel, raw",14
47826336482,"Jalapeno Peppers, 8 oz",vegetables,26137190,"Salmon, smoked, lox",14
47826336482,"Jalapeno Peppers, 8 oz",vegetables,27420470,"Sausage and peppers, no sauce",14
47826336482,"Jalapeno Peppers, 8 oz",vegetables,11520,"Taro leaves, raw",14
77974698624,Organic Red Bell Pepper,vegetables,27214500,Corned beef patty,14
77974698624,Organic Red Bell Pepper,vegetables,54319500,Rice paper,14
94368536591,"Organic Strawberries, 1 lb",fruit,63207010,"Cranberries, raw",14
94368536591,"Organic Strawberries, 1 lb",fruit,9302,"Raspberries, raw",14
94368536591,"Organic Strawberries, 1 lb",fruit,63223110,"Strawberries, canned",14
94368536591,"Organic Strawberries, 1 lb",fruit,63223610,"Strawberries, frozen",14
22617531971,Mini Seedless Watermelon,fruit,19074,"Candies, caramels",15
22617531971,Mini Seedless Watermelon,fruit,41104250,Pinto beans with meat,15
47071223397,"Organic Kale, One Bunch",vegetables,61210000,"Orange juice, 100%, NFS",15
47071223397,"Organic Kale, One Bunch",vegetables,12350230,"Ranch dip, regular",15
47071223397,"Organic Kale, One Bunch",vegetables,19154,"Candies, sesame crunch",15
47071223397,"Organic Kale, One Bunch",vegetables,24170200,"Chicken, back",15
47071223397,"Organic Kale, One Bunch",vegetables,54102060,"Crackers, Cuban",15
47071223397,"Organic Kale, One Bunch",vegetables,54328000,"Crackers, sandwich",15
47071223397,"Organic Kale, One Bunch",vegetables,12120100,"Cream, half and half",15
47071223397,"Organic Kale, One Bunch",vegetables,13140700,"Creamsicle, Dreamsicle",15
47071223397,"Organic Kale, One Bunch",vegetables,91726150,MARS Almond Bar,15
47071223397,"Organic Kale, One Bunch",vegetables,61122330,"Orange, canned, in syrup",15
47071223397,"Organic Kale, One Bunch",vegetables,61119010,"Orange, raw, Orange, NFS",15
47071223397,"Organic Kale, One Bunch",vegetables,18349,"Rolls, french",15
47071223397,"Organic Kale, One Bunch",vegetables,27450450,"Shrimp creole, no rice",15
77974698624,Organic Red Bell Pepper,vegetables,27211400,Corned beef hash,15
94444882989,"English Cucumber, One Count",vegetables,53305010,"Pie, cherry, one crust",15
94444882989,"English Cucumber, One Count",vegetables,53310000,"Pie, raspberry, one crust",15
94444882989,"English Cucumber, One Count",vegetables,53312000,"Pie, strawberry, one crust",15
